,phoneTimestamp,pm1,pm2_5,pm10,temperature,humidity,bin0,bin1,bin2,bin3,bin4,bin5,bin6,bin7,bin8,bin9,bin10,bin11,bin12,bin13,bin14,bin15,total,gpsLongitude,gpsLatitude,gpsAltitude,gpsAccuracy,luxLevel,motion,label
0,1518739201796,5.2969933,7.523822999999999,8.224364,30.300001,32.0,227,84,64,29,10,6,5,2,0,0,0,0,0,0,0,0,427,-3.1834872000000005,55.9446863,138.10000610351565,21.241999999999997,9,0,3
1,1518739210882,4.4054494,6.15907,6.632728999999999,30.300001,32.0,209,62,43,27,8,6,4,1,0,0,0,0,0,0,0,0,360,-3.1835566,55.9446929,138.10000610351565,20.936999999999998,9,0,3
2,1518739219961,4.3383317,6.0420218,6.2553339999999995,30.5,35.100002,183,66,53,25,9,3,3,0,0,0,0,0,0,0,0,0,342,-3.1835526,55.94469229999999,138.10000610351565,20.953000000000003,9,0,3
3,1518739229696,3.8889519999999997,5.5225344000000005,5.897603500000001,30.5,35.100002,178,50,49,35,6,1,3,1,0,0,0,0,0,0,0,0,323,-3.1835576,55.9446919,138.10000610351565,20.932,9,0,3
4,1518739238129,4.6536193,6.6684923,18.639278,30.5,35.100002,180,58,61,21,4,7,3,1,1,0,0,0,0,1,0,0,337,-3.1835575,55.9446924,138.10000610351565,20.956,9,0,3
5,1518739246563,4.55673,6.1855264000000005,6.3461742,30.5,35.100002,215,50,45,33,7,1,2,0,0,0,0,0,0,0,0,0,353,-3.1835566,55.9446922,138.10000610351565,20.956999999999997,9,0,3
6,1518739255645,4.7480125,6.9205723,7.1677594,30.5,35.100002,159,64,71,31,7,5,3,0,0,0,0,0,0,0,0,0,340,-3.1835558999999995,55.9446924,138.10000610351565,20.979,9,0,3
7,1518739264728,4.3001657,5.7768097,13.103513000000001,30.5,35.100002,175,67,41,22,6,5,0,0,0,0,0,1,0,0,0,0,317,-3.1835556,55.9446928,138.10000610351565,20.982,9,0,3
8,1518739273811,4.3937316,6.050165,6.6050053,30.5,35.100002,195,70,46,22,5,6,2,2,0,0,0,0,0,0,0,0,348,-3.1835433999999996,55.9446847,144.5,20.873,9,0,3
9,1518739282892,4.266213400000001,5.892534700000001,6.2219024,30.5,35.100002,165,68,46,19,10,4,1,1,0,0,0,0,0,0,0,0,314,-3.1835564,55.944692599999996,138.10000610351565,20.947,9,0,3
10,1518739290678,4.491696,6.2316957,6.4552255,30.5,35.100002,175,56,46,16,7,8,2,0,0,0,0,0,0,0,0,0,310,-3.1835367000000003,55.9446928,144.5,20.978,9,0,3
11,1518739299112,4.5392895,6.3442354000000005,8.458225,30.9,35.3,166,57,47,21,5,4,3,0,0,1,0,0,0,0,0,0,304,-3.1835568,55.9446924,138.10000610351565,20.899,9,0,3
12,1518739306896,4.541256400000001,6.355296599999999,6.570914299999999,30.9,35.3,193,56,45,29,8,7,2,0,0,0,0,0,0,0,0,0,340,-3.1835568,55.9446928,138.10000610351565,20.944000000000003,9,0,3
13,1518739315979,4.629745,6.5368843,6.730698599999999,30.9,35.3,197,59,57,38,4,6,2,0,0,0,0,0,0,0,0,0,363,-3.1835554,55.9446912,138.10000610351565,20.938000000000002,9,0,3
14,1518739324414,4.561474,6.32388,6.4258003,30.9,35.3,186,56,52,29,7,6,0,0,0,0,0,0,0,0,0,0,336,-3.1835567000000005,55.9446924,138.10000610351565,20.965999999999998,9,0,3
15,1518739332856,4.400601,5.9276123,6.2669663,30.9,35.3,188,59,39,23,3,5,1,1,0,0,0,0,0,0,0,0,319,-3.1835565,55.9446928,138.10000610351565,20.954,9,0,3
16,1518739341281,4.699436,6.3866034,6.7015734,30.9,35.3,192,50,48,19,5,6,0,1,0,0,0,0,0,0,0,0,321,-3.1835577999999995,55.94469229999999,138.10000610351565,20.97,9,0,3
17,1518739349066,4.2801733,6.193881,8.381973,30.9,35.3,185,53,30,34,14,11,0,1,0,1,0,0,0,0,0,0,329,-3.1835577999999995,55.94469229999999,138.10000610351565,20.968000000000004,9,0,3
18,1518739357500,5.547455,8.190536,9.636678,30.9,35.3,208,67,60,40,7,11,3,2,1,0,0,0,0,0,0,0,399,-3.1835572999999995,55.944692,138.10000610351565,20.881999999999998,9,0,3
19,1518739365932,4.938889499999999,6.684922,6.8720875,31.300001,36.4,193,58,51,15,9,3,2,0,0,0,0,0,0,0,0,0,331,-3.1835577,55.944692,138.10000610351565,20.956,9,0,3
20,1518739374367,4.7131248,6.536470400000001,6.920191,31.300001,36.4,179,65,55,19,9,3,2,1,0,0,0,0,0,0,0,0,333,-3.1835582000000002,55.9446924,138.10000610351565,20.97,9,0,3
21,1518739382153,4.1933727,6.3032937,7.217840700000001,31.300001,36.4,145,52,40,30,11,7,2,3,0,0,0,0,0,0,0,0,290,-3.183557,55.9446924,138.10000610351565,20.965999999999998,9,0,3
22,1518739389937,4.5069837999999995,6.4230529999999995,7.192711,31.300001,36.4,189,43,35,34,5,3,4,2,0,0,0,0,0,0,0,0,315,-3.1835562000000004,55.9446916,138.10000610351565,20.912,9,0,3
23,1518739398372,4.522443,6.6595949999999995,7.158643,31.300001,36.4,169,63,41,29,12,13,2,1,0,0,0,0,0,0,0,0,330,-3.1835568,55.9446916,138.10000610351565,20.921,9,0,3
24,1518739405508,4.3956547,6.328994799999999,6.6162456999999995,31.300001,36.4,175,42,38,22,9,12,2,0,0,0,0,0,0,0,0,0,300,-3.183558,55.9446924,138.10000610351565,20.916999999999998,9,0,3
25,1518739413942,4.813023,6.939785499999999,8.165728,31.300001,36.4,186,64,40,35,7,8,3,1,1,0,0,0,0,0,0,0,345,-3.1835746,55.944695900000006,138.10000610351565,20.928,9,0,3
26,1518739422376,4.4171276,6.240857,6.3504252,31.300001,36.4,181,47,54,29,10,6,0,0,0,0,0,0,0,0,0,0,327,-3.1835587000000003,55.9446919,138.10000610351565,20.98,9,0,3
27,1518739431460,5.063053599999999,7.2177005,7.65388,31.300001,36.4,194,78,55,32,8,10,2,1,0,0,0,0,0,0,0,0,380,-3.1835576,55.944691799999994,138.10000610351565,20.929000000000002,9,0,3
28,1518739439891,4.9861379999999995,6.958131,7.118407,31.6,37.7,218,62,42,34,12,11,0,0,0,0,0,0,0,0,0,0,379,-3.1835521,55.9446929,138.10000610351565,20.945999999999998,9,0,3
29,1518739448325,4.638857,6.5038123,6.906186,31.6,37.7,187,55,37,29,10,7,1,1,0,0,0,0,0,0,0,0,327,-3.1835555,55.944692,138.10000610351565,20.875999999999998,9,0,3
30,1518739456759,4.6334743,6.6975,7.6272655,31.6,37.7,187,57,43,31,7,14,1,0,1,0,0,0,0,0,0,0,341,-3.1835556,55.94469229999999,138.10000610351565,20.951,9,0,3
31,1518739465842,4.7611322,6.79588,7.012087299999999,31.6,37.7,188,63,52,26,9,13,1,0,0,0,0,0,0,0,0,0,352,-3.1835702,55.94469599999999,138.10000610351565,20.853,9,0,3
32,1518739474922,4.966579,7.164745299999999,7.490489500000001,31.6,37.7,213,67,51,45,9,8,4,0,0,0,0,0,0,0,0,0,397,-3.1835697999999995,55.9446949,138.10000610351565,20.89,9,0,3
33,1518739483360,4.730028599999999,6.670998,6.978567999999999,31.6,37.7,202,70,44,23,9,13,3,0,0,0,0,0,0,0,0,0,364,-3.1835584999999997,55.9446917,138.10000610351565,20.991,9,0,3
34,1518739492441,4.7515507,6.959361599999999,18.999441,31.6,37.7,187,65,48,30,9,10,2,1,1,2,0,1,0,0,0,0,356,-3.1835577999999995,55.944692,138.10000610351565,20.934,9,0,3
35,1518739501524,5.139853,7.4372005,8.28128,31.6,37.7,202,74,53,38,12,14,0,0,1,0,0,0,0,0,0,0,394,-3.1835566,55.9446916,138.10000610351565,20.941,9,0,3
36,1518739509958,4.9863334,7.275974799999999,7.829764,31.9,38.8,197,62,55,31,11,9,4,1,0,0,0,0,0,0,0,0,370,-3.1835555,55.9446925,138.10000610351565,20.923000000000002,9,0,3
37,1518739518391,4.932686,6.9194875,7.493600999999999,31.9,38.8,193,72,48,31,7,7,1,2,0,0,0,0,0,0,0,0,361,-3.1835717999999997,55.9446961,138.10000610351565,20.921,9,0,3
38,1518739526825,4.562887,6.777467,7.688606699999999,31.9,38.8,184,50,43,36,7,11,2,3,0,0,0,0,0,0,0,0,336,-3.1835443,55.944684499999994,138.10000610351565,20.932,9,0,3
39,1518739535904,5.5275644999999995,8.115084,8.886424,31.9,38.8,215,74,70,32,15,7,5,2,0,0,0,0,0,0,0,0,420,-3.1835552000000003,55.9446917,138.10000610351565,20.948,9,0,3
40,1518739544345,5.4550495,8.084533,8.702072,31.9,38.8,223,64,58,35,12,9,9,0,0,0,0,0,0,0,0,0,410,-3.1835567000000005,55.9446925,138.10000610351565,20.967,9,0,3
41,1518739552775,5.1431569999999995,7.853613,9.197196,31.9,38.8,184,65,57,40,13,11,5,1,1,0,0,0,0,0,0,0,377,-3.1835597,55.944691399999996,138.10000610351565,20.973000000000003,9,0,3
42,1518739561858,4.6714377,6.806916999999999,7.104721499999999,31.9,38.8,198,65,52,35,13,11,3,0,0,0,0,0,0,0,0,0,377,-3.1835695999999998,55.9446956,138.10000610351565,20.878,9,0,3
43,1518739570937,4.6643514999999995,7.009086999999999,7.6676207,31.9,38.8,219,51,50,35,14,13,6,1,0,0,0,0,0,0,0,0,389,-3.1835586,55.94469229999999,138.10000610351565,20.954,9,0,3
44,1518739579374,4.888368,6.9838743,8.913611999999999,31.9,38.8,183,60,52,42,12,2,1,0,0,1,0,0,0,0,0,0,353,-3.1835577999999995,55.94469229999999,138.10000610351565,20.913,9,0,3
45,1518739588459,4.798287,7.090874,7.4696169999999995,32.2,39.5,201,59,51,34,13,13,4,0,0,0,0,0,0,0,0,0,375,-3.1835552000000003,55.94469229999999,138.10000610351565,20.905,9,0,3
46,1518739597539,4.702456,6.6894927,7.692334,32.2,39.5,207,69,43,28,13,6,5,0,1,0,0,0,0,0,0,0,372,-3.1835565,55.9446925,138.10000610351565,20.906,9,0,3
47,1518739605974,5.005025,7.3713636,9.254237,32.2,39.5,205,53,55,31,14,7,3,1,2,0,0,0,0,0,0,0,371,-3.1835554,55.9446928,138.10000610351565,20.875,9,0,3
48,1518739614407,5.288978,7.3712883,8.289928999999999,32.2,39.5,223,61,50,29,13,5,2,0,1,0,0,0,0,0,0,0,384,-3.1835572,55.9446924,138.10000610351565,20.918000000000003,9,0,3
49,1518739623489,5.2961044,7.829235000000001,8.313927,32.2,39.5,193,68,63,38,10,6,7,0,0,0,0,0,0,0,0,0,385,-3.1835361,55.9446916,138.10000610351565,20.881,9,0,3
50,1518739631922,5.1712723,7.6994467,11.27369,32.2,39.5,227,58,57,35,11,12,4,1,2,1,0,0,0,0,0,0,408,-3.1835569,55.944692599999996,138.10000610351565,20.965999999999998,9,0,3
51,1518739641006,4.6430483,6.7702723,7.946011500000001,32.2,39.5,179,64,59,36,10,5,1,2,1,0,0,0,0,0,0,0,357,-3.1835562000000004,55.9446924,138.10000610351565,20.939,9,0,3
52,1518739649439,5.1546764000000005,7.6519523000000005,15.252273,32.2,39.5,202,68,60,35,15,11,5,0,0,0,0,1,0,0,0,0,397,-3.183555,55.944692599999996,138.10000610351565,20.941,9,0,3
53,1518739658522,4.703035,7.2208576,9.396231,32.2,39.5,189,56,55,37,14,13,6,0,0,1,0,0,0,0,0,0,371,-3.1835542,55.944691799999994,138.10000610351565,20.891,9,0,3
54,1518739667602,4.7201653,6.8256702,7.644253999999999,32.5,40.2,194,64,35,27,17,5,5,2,0,0,0,0,0,0,0,0,349,-3.1835584,55.944691799999994,138.10000610351565,20.958000000000002,9,0,3
55,1518739675390,5.2517796,7.8566008,8.685511,32.5,40.2,197,67,46,37,20,9,4,2,0,0,0,0,0,0,0,0,382,-3.1835565,55.9446924,138.10000610351565,20.975,9,0,3
56,1518739683824,5.034086,7.8346405,8.899709,32.5,40.2,185,59,54,38,15,8,9,2,0,0,0,0,0,0,0,0,370,-3.1835558999999995,55.944692599999996,138.10000610351565,20.965999999999998,9,0,3
57,1518739692257,4.9868927,7.529852,8.259984,32.5,40.2,203,57,52,39,12,10,7,1,0,0,0,0,0,0,0,0,381,-3.1835503,55.9446922,138.10000610351565,20.915,9,0,3
58,1518739701340,5.014569,7.199433999999999,7.690405,32.5,40.2,208,68,45,38,14,7,3,1,0,0,0,0,0,0,0,0,384,-3.1835522999999997,55.94469229999999,138.10000610351565,20.930999999999997,9,0,3
59,1518739709775,5.3972370000000005,7.852689,9.117646,32.5,40.2,215,70,47,44,10,8,4,1,1,0,0,0,0,0,0,0,400,-3.1835572999999995,55.9446922,138.10000610351565,20.971999999999998,9,0,3
60,1518739718208,4.941859,7.319306399999999,12.383742999999999,32.5,40.2,212,60,43,39,16,7,5,0,2,0,1,0,0,0,0,0,385,-3.1835567000000005,55.9446921,138.10000610351565,20.941999999999997,9,0,3
61,1518739727290,5.205446,7.851724000000001,8.826981,32.5,40.2,188,75,52,36,16,13,3,3,0,0,0,0,0,0,0,0,386,-3.1835526,55.9446922,138.10000610351565,20.919,9,0,3
62,1518739737024,5.3874474,8.207723,8.919459,32.8,41.2,213,75,61,49,17,11,7,1,0,0,0,0,0,0,0,0,434,-3.1835557,55.9446924,138.10000610351565,20.877,9,0,3
63,1518739745456,5.1793118,7.6694283,8.066881,32.8,41.2,202,57,59,31,13,13,4,0,0,0,0,0,0,0,0,0,379,-3.183557,55.944691799999994,138.10000610351565,20.884,9,0,3
64,1518739754538,5.2772293,8.104386,8.903138,32.8,41.2,193,71,64,40,20,13,4,2,0,0,0,0,0,0,0,0,407,-3.1835562000000004,55.9446924,138.10000610351565,20.944000000000003,9,0,3
65,1518739763620,4.809723,7.2551217,7.850155,32.8,41.2,201,56,56,35,11,16,4,1,0,0,0,0,0,0,0,0,380,-3.1835561,55.944692599999996,138.10000610351565,20.93,9,0,3
66,1518739772704,4.918437,7.618839299999999,8.894378,32.8,41.2,188,62,59,48,13,12,5,1,1,0,0,0,0,0,0,0,389,-3.1835558999999995,55.9446922,138.10000610351565,20.935,9,0,3
67,1518739781137,4.900404,7.1888833,8.22909,32.8,41.2,206,56,49,30,8,16,3,0,1,0,0,0,0,0,0,0,369,-3.1835534,55.9446921,138.10000610351565,20.894000000000002,9,0,3
68,1518739790869,4.9261703,7.373168499999999,10.333108,32.8,41.2,214,63,56,38,11,6,8,1,1,1,0,0,0,0,0,0,399,-3.1835592999999998,55.944691799999994,138.10000610351565,20.927,9,0,3
69,1518739799949,5.0650864,7.6744375,10.558825,32.8,41.2,217,54,52,36,16,14,5,0,1,1,0,0,0,0,0,0,396,-3.1835548,55.944691299999995,138.10000610351565,20.848000000000003,9,0,3
70,1518739809035,4.731014,7.0841246,9.191448,32.8,41.2,188,62,62,30,21,8,3,1,0,1,0,0,0,0,0,0,376,-3.1835544,55.9446921,138.10000610351565,20.962,9,0,3
71,1518739818116,4.914356,7.5614443,10.003178,33.0,41.8,199,67,56,39,13,18,4,2,0,1,0,0,0,0,0,0,399,-3.1835543,55.944691299999995,138.10000610351565,20.947,9,0,3
72,1518739826549,4.2615932999999995,6.685261200000001,8.05803,33.0,41.8,186,58,37,34,15,19,6,1,1,0,0,0,0,0,0,0,357,-3.1835529,55.9446921,138.10000610351565,20.843000000000004,9,0,3
73,1518739836279,5.248542,7.7279506,20.196285,33.0,41.8,223,74,48,35,14,11,6,0,2,0,0,0,1,0,0,0,414,-3.1835332999999997,55.94469229999999,144.5,20.849,9,0,3
74,1518739844715,5.031148,7.2160234,7.7173777,33.0,41.8,241,57,48,25,12,11,7,0,0,0,0,0,0,0,0,0,401,-3.183569,55.9446956,138.10000610351565,20.909000000000002,9,0,3
75,1518739853797,4.8761589999999995,7.390344,10.020745,33.0,41.8,219,51,54,44,8,13,4,3,0,1,0,0,0,0,0,0,397,-3.1835554,55.9446925,138.10000610351565,20.877,9,0,3
76,1518739862230,4.6682615,6.8205100000000005,15.644554000000001,33.0,41.8,205,55,47,37,12,10,4,0,0,0,0,0,0,0,0,1,371,-3.1835522000000003,55.9446922,138.10000610351565,20.81,9,0,3
77,1518739871310,5.16782,7.738092,8.142561,33.0,41.8,215,68,59,42,13,17,4,0,0,0,0,0,0,0,0,0,418,-3.1835691,55.9446951,138.10000610351565,20.706999999999997,9,0,3
78,1518739880396,4.701218,6.9045176999999995,8.211475,33.0,41.8,202,57,56,19,14,6,7,1,1,0,0,0,0,0,0,0,363,-3.1835576,55.944692,138.10000610351565,20.921999999999997,9,0,3
79,1518739890127,5.525723999999999,8.652987,17.99831,33.2,42.3,222,73,66,37,14,20,5,4,0,3,1,0,0,0,0,0,445,-3.1835547,55.944692599999996,138.10000610351565,20.869,9,1,3
80,1518739899210,5.5858574,8.786019,11.784548,33.2,42.3,219,72,63,43,23,16,4,3,3,0,0,0,0,0,0,0,446,-3.1835562000000004,55.944692599999996,138.10000610351565,20.939,9,0,3
81,1518739908293,5.231990000000001,8.112491,12.057911,33.2,42.3,212,58,59,51,18,10,7,0,0,2,0,0,0,0,0,0,417,-3.1835555,55.9446916,138.10000610351565,20.886,9,0,3
82,1518739917375,4.405295400000001,6.6627584,7.3251534,33.2,42.3,191,49,47,28,17,10,6,1,0,0,0,0,0,0,0,0,349,-3.1835544999999996,55.9446909,138.10000610351565,20.788,9,0,3
83,1518739926458,5.130557,7.204264,8.105396,33.2,42.3,239,56,55,35,10,5,3,0,1,0,0,0,0,0,0,0,404,-3.1835544,55.9446922,138.10000610351565,20.904,9,0,3
84,1518739935540,5.621467,8.299416,9.1095,33.2,42.3,230,76,56,50,11,10,5,2,0,0,0,0,0,0,0,0,440,-3.1835560000000003,55.9446924,138.10000610351565,20.910999999999998,9,0,3
85,1518739944623,5.2161290000000005,7.648743,8.18067,33.2,42.3,192,58,60,29,13,9,3,1,0,0,0,0,0,0,0,0,365,-3.1835553,55.9446922,138.10000610351565,20.965999999999998,9,0,3
86,1518739953704,5.37747,7.985017999999999,9.244012,33.2,42.3,217,65,57,39,14,11,4,1,1,0,0,0,0,0,0,0,409,-3.1835357,55.9446924,138.10000610351565,20.833000000000002,9,0,3
87,1518739962140,5.1662374,7.6283330000000005,8.508482,33.2,42.3,199,78,58,36,15,9,3,3,0,0,0,0,0,0,0,0,401,-3.1835352,55.9446919,144.5,20.511,9,0,3
88,1518739971223,5.334265,7.8998795,9.008493,33.4,42.9,214,67,60,42,6,11,3,4,0,0,0,0,0,0,0,0,407,-3.183557,55.9446919,138.10000610351565,20.826999999999998,9,0,3
89,1518739980303,4.959276999999999,7.427198,7.9635057,33.4,42.9,229,54,53,35,13,15,7,0,0,0,0,0,0,0,0,0,406,-3.183557,55.944692,138.10000610351565,20.888,9,0,3
90,1518739988738,5.0353065,7.598052,7.909047599999999,33.4,42.9,205,68,50,50,22,14,2,0,0,0,0,0,0,0,0,0,411,-3.1835703,55.9446958,138.10000610351565,20.784000000000002,9,0,3
91,1518739997821,4.680425,7.281293400000001,8.691492,33.4,42.9,183,54,56,33,12,13,7,1,1,0,0,0,0,0,0,0,360,-3.1835562000000004,55.9446917,138.10000610351565,20.840999999999998,9,0,3
92,1518740006902,5.4644580000000005,8.42244,12.726538,33.4,42.9,203,76,56,42,15,13,8,2,0,0,1,0,0,0,0,0,416,-3.1835567000000005,55.9446924,138.10000610351565,20.89,9,0,3
93,1518740015338,4.874114,7.4651274999999995,11.255544,33.4,42.9,178,58,62,38,14,13,3,0,0,2,0,0,0,0,0,0,368,-3.183557,55.944691799999994,138.10000610351565,20.86,9,0,3
94,1518740024420,4.891532,7.521006599999999,8.019607,33.4,42.9,208,48,57,28,19,19,5,0,0,0,0,0,0,0,0,0,384,-3.183555,55.9446919,138.10000610351565,20.87,9,0,3
95,1518740033506,5.103356400000001,7.5046669999999995,7.8604937,33.4,42.9,190,78,56,39,14,10,4,0,0,0,0,0,0,0,0,0,391,-3.1835553,55.9446924,138.10000610351565,20.927,9,0,3
96,1518740041933,5.00113,7.6163383,10.320453,33.600002,43.600002,183,60,62,47,12,10,3,0,1,1,0,0,0,0,0,0,379,-3.1835571,55.9446916,138.10000610351565,20.89,9,0,3
97,1518740051019,5.2363014,7.790692999999999,8.634869,33.600002,43.600002,206,63,53,42,7,11,5,2,0,0,0,0,0,0,0,0,389,-3.1835720000000003,55.9446956,138.10000610351565,20.903000000000002,9,0,3
98,1518740060101,5.0962048,7.426466499999999,7.9274163,33.600002,43.600002,210,65,53,40,13,9,3,1,0,0,0,0,0,0,0,0,394,-3.1835557999999997,55.9446916,138.10000610351565,20.943,9,0,3
99,1518740068535,5.042097599999999,7.695278,8.331813,33.600002,43.600002,179,67,54,33,17,15,4,1,0,0,0,0,0,0,0,0,370,-3.1835554,55.9446919,138.10000610351565,20.955,9,0,3
100,1518740076968,4.548998,6.793164699999999,7.171041000000001,33.600002,43.600002,156,52,44,37,7,9,4,0,0,0,0,0,0,0,0,0,309,-3.1835563,55.9446925,138.10000610351565,20.818,9,0,3
101,1518740086052,5.0173717,7.911801,10.677297,33.600002,43.600002,206,58,51,39,15,10,8,4,2,0,0,0,0,0,0,0,393,-3.1835587000000003,55.9446921,138.10000610351565,20.926,9,0,3
102,1518740095134,5.0101510000000005,7.6417747,8.31973,33.600002,43.600002,182,71,59,36,17,18,1,2,0,0,0,0,0,0,0,0,386,-3.1835597,55.944691299999995,138.10000610351565,20.951999999999998,9,0,3
103,1518740104214,5.256133999999999,7.5784583,8.091019000000001,33.600002,43.600002,214,57,51,38,12,7,3,1,0,0,0,0,0,0,0,0,383,-3.1835364,55.9446925,144.5,20.804000000000002,9,0,3
104,1518740112652,5.6430225,8.478328,9.967125999999999,33.600002,43.600002,219,65,54,40,24,9,3,2,1,0,0,0,0,0,0,0,417,-3.183544,55.9446995,138.10000610351565,20.866999999999997,9,0,3
105,1518740121733,5.253503,8.767394,10.802679,33.8,44.2,197,56,55,46,11,25,11,2,1,0,0,0,0,0,0,0,404,-3.1835701000000003,55.9446949,138.10000610351565,20.789,9,0,3
106,1518740130167,5.455288400000001,8.124141,10.618224,33.8,44.2,229,73,44,35,17,16,4,0,3,0,0,0,0,0,0,0,421,-3.1835591,55.9446919,138.10000610351565,20.928,9,0,3
107,1518740139897,4.9811735,7.3643656,7.8507853,33.8,44.2,195,75,47,30,15,13,6,0,0,0,0,0,0,0,0,0,381,-3.1835193999999998,55.9446723,138.10000610351565,20.991999999999997,8,0,3
108,1518740148332,5.0725274,7.750539,8.237739,33.8,44.2,203,59,62,34,12,20,5,0,0,0,0,0,0,0,0,0,395,-3.1835734,55.9446962,138.10000610351565,20.863000000000003,8,0,3
109,1518740156766,5.2714925,7.769710000000001,9.519063000000001,33.8,44.2,204,70,52,32,7,17,3,0,2,0,0,0,0,0,0,0,387,-3.1835058999999997,55.94469300000001,138.10000610351565,21.033,6,0,3
110,1518740165853,4.8568344,7.1902384999999995,8.015444,33.8,44.2,193,70,50,37,11,14,1,3,0,0,0,0,0,0,0,0,379,-3.1835567000000005,55.9446921,138.10000610351565,20.933000000000003,0,0,3
111,1518740175580,5.417826,8.715227,10.374145500000001,33.8,44.2,185,74,64,39,14,20,10,1,1,0,0,0,0,0,0,0,408,-3.1835720000000003,55.944695900000006,138.10000610351565,20.829,0,0,3
112,1518740182716,4.461333799999999,6.626500999999999,7.0012419999999995,33.8,44.2,176,57,54,45,14,7,1,1,0,0,0,0,0,0,0,0,355,-3.1835574,55.9446922,138.10000610351565,20.929000000000002,0,0,3
113,1518740191150,4.505839,6.719756599999999,9.328702999999999,34.0,44.5,174,52,45,30,11,7,4,2,0,1,0,0,0,0,0,0,326,-3.183539,55.944691799999994,144.5,20.908,0,0,3
114,1518740200233,5.613537,8.2338505,8.636531,34.0,44.5,220,71,62,38,22,6,5,0,0,0,0,0,0,0,0,0,424,-3.1835478,55.9446843,144.5,20.889,0,0,3
115,1518740208664,4.6898665,7.1290283,8.420796000000001,34.0,44.5,162,57,57,37,10,6,5,1,1,0,0,0,0,0,0,0,336,-3.1835556,55.944692,138.10000610351565,20.904,0,0,3
116,1518740217749,4.7784953,7.156111,7.6212444,34.0,44.5,207,54,46,37,9,17,5,0,0,0,0,0,0,0,0,0,375,-3.1835577,55.94469229999999,138.10000610351565,20.92,0,0,3
