phoneTimestamp,pm1,pm2_5,pm10,temperature,humidity,bin0,bin1,bin2,bin3,bin4,bin5,bin6,bin7,bin8,bin9,bin10,bin11,bin12,bin13,bin14,bin15,total,gpsLongitude,gpsLatitude,gpsAltitude,gpsAccuracy
1512477694848,0,0,0,21.9,36.8,12336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12336,-3.184069,55.9450312,124,11
1512477759716,1.6543835,2.6376421,3.1397374,21.300001,39.4,163,40,35,24,12,16,6,3,0,0,0,0,0,0,0,0,299,-3.1840272,55.9446085,121,10
1512477780469,1.4302783,2.3735604,3.72597,19.9,40.3,123,40,26,26,14,17,5,0,1,1,0,0,0,0,0,0,253,-3.1839687,55.944341,124,10
1512477801232,1.8246665,2.890167,3.376095,19.1,41.100002,132,54,51,29,10,9,6,3,0,0,0,0,0,0,0,0,294,-3.1836557,55.9440745,130,12
1512477821342,1.6271253,2.8310268,10.55702,18.2,43.100002,124,43,38,27,11,20,9,2,0,1,1,0,0,0,1,0,277,-3.1835931,55.9437328,127,9
1512477842103,1.3389242,2.4253416,3.373458,17.800001,43.9,98,25,42,25,16,10,7,4,1,0,0,0,0,0,0,0,228,-3.1834621,55.9433975,137,4
1512477862864,1.4936044,2.655773,4.2946944,15.7,47,105,39,29,36,9,17,8,1,1,1,0,0,0,0,0,0,246,-3.1833085,55.9431513,134,5
1512477883622,1.3286927,2.4470382,3.40504,13.6,53.7,87,43,29,24,15,14,10,3,1,0,0,0,0,0,0,0,226,-3.1830916,55.9429328,137,3.9
1512477903738,1.5747924,2.7482803,7.4852705,13.6,53.7,119,44,32,28,14,18,4,6,1,0,0,1,0,0,0,0,267,-3.1828357,55.9427582,134,10
1512477923846,1.5684791,2.733824,4.433143,13.7,53,119,45,35,31,10,19,7,3,1,1,0,0,0,0,0,0,271,-3.1825828,55.9425154,133,10
1512477944609,1.7134011,2.8086815,4.960773,13.7,52.7,133,51,44,26,13,14,8,1,1,0,1,0,0,0,0,0,292,-3.1823525,55.9422506,135,10
1512477964718,5.3874655,7.1144624,8.252328,13.7,54.2,681,104,57,39,12,18,13,4,1,0,0,0,0,0,0,0,929,-3.182068,55.9420075,135,10
1512477985476,4.8779674,6.640856,9.092682,13.7,54.4,552,133,65,52,17,13,12,2,1,2,0,0,0,0,0,0,849,-3.1819677,55.9418501,135,13
1512478006238,2.51782,3.6525023,3.9103699,13.7,53.5,237,79,48,29,9,18,7,0,0,0,0,0,0,0,0,0,427,-3.181734,55.9416045,135,13
1512478027645,3.7875462,5.2099557,7.8639064,13.6,54.7,454,88,61,33,15,22,6,2,0,1,1,0,0,0,0,0,683,-3.181315,55.9411696,135,10
1512478048402,1.3914785,2.2369053,3.7544327,13.400001,55.2,130,46,23,23,10,14,4,3,1,1,0,0,0,0,0,0,255,-3.1812321,55.940859,133,12
1512478067218,1.9468879,2.8578446,3.5317585,13.400001,55.4,184,46,38,18,8,13,3,2,1,0,0,0,0,0,0,0,313,-3.1816219,55.9407016,133,10
1512478088627,1.1031922,2.0014822,5.504135,13.3,56,89,25,24,26,10,13,8,0,0,2,1,0,0,0,0,0,198,-3.1821262,55.9406857,123,8
1512478108751,1.4969392,2.5975668,7.752415,13.1,56.4,112,40,29,24,10,16,9,2,0,1,0,1,0,0,0,0,244,-3.1826398,55.9405451,127,13
1512478128849,1.3723149,2.2638283,2.6042814,12.900001,56.9,98,40,33,17,14,10,7,1,0,0,0,0,0,0,0,0,220,-3.1830357,55.9404215,127,6
1512478149612,1.1907929,2.2248585,3.5061283,12.8,57.8,79,31,30,24,9,9,10,3,2,0,0,0,0,0,0,0,197,-3.1834329,55.9403587,126,4
1512478169721,1.2513084,2.1381536,2.4134033,12.6,58.600002,83,29,31,26,5,10,8,0,0,0,0,0,0,0,0,0,192,-3.1838869,55.9402947,120,8
1512478190483,1.2046578,2.2140126,3.9132144,12.3,59.600002,92,21,30,26,10,11,8,2,1,1,0,0,0,0,0,0,202,-3.184345,55.9400702,120,5
1512478210590,1.1585302,2.0349326,3.3047054,12,60,90,29,28,24,8,10,8,2,0,1,0,0,0,0,0,0,200,-3.1849554,55.9399279,129,9
1512478231456,1.424512,2.5480125,3.8907595,11.8,61.100002,99,35,31,40,15,10,8,2,0,1,0,0,0,0,0,0,241,-3.1854121,55.9398115,130,8
1512478252855,1.2858682,2.4340544,4.892046,11.7,61.100002,100,40,26,25,16,19,11,3,1,0,1,0,0,0,0,0,242,-3.1858364,55.9397992,128,7
1512478274245,1.1251063,1.8860478,2.919759,11.7,61.2,74,33,24,20,8,14,3,0,0,1,0,0,0,0,0,0,177,-3.1862109,55.9397292,133,6
1512478293080,1.3035752,2.2619398,4.4222264,11.6,61.8,86,28,37,22,12,8,4,1,3,1,0,0,0,0,0,0,202,-3.1865613,55.9397031,140,8
1512478313199,1.3256903,2.403831,4.4230504,11.5,62,94,40,25,25,8,19,7,2,2,1,0,0,0,0,0,0,223,-3.1868596,55.9397341,130,8
1512478333313,1.1581916,2.1382658,4.1681848,11.5,62.3,89,33,25,25,12,15,8,0,3,1,0,0,0,0,0,0,211,-3.18731,55.9397258,131,8
1512478354073,1.3877431,2.749283,4.4737344,11.400001,62.7,68,42,40,19,10,16,15,2,3,0,0,0,0,0,0,0,215,-3.1879023,55.9396811,124,6
1512478374170,1.3909792,2.6152306,3.6082268,11.3,62.7,99,27,29,32,21,20,6,0,2,0,0,0,0,0,0,0,236,-3.1884462,55.9396825,128,8
1512478394928,1.5985993,2.823008,3.6933618,11.3,63,121,40,31,30,11,14,10,5,0,0,0,0,0,0,0,0,262,-3.1889494,55.9396661,129,7
1512478415137,1.5788887,2.9903383,4.7192183,11.3,63.100002,113,36,33,25,15,18,10,6,2,0,0,0,0,0,0,0,258,-3.1895145,55.9396959,117,6
1512478435260,1.6303604,2.9677358,5.1772766,11.3,63.5,90,53,37,40,13,9,11,3,2,1,0,0,0,0,0,0,259,-3.1898586,55.9397476,117,8
1512478456004,1.4451776,2.6309114,3.63387,11,64.3,88,48,29,28,10,16,10,3,1,0,0,0,0,0,0,0,233,-3.1907026,55.9397759,117,4
1512478476122,1.3045684,2.3512003,5.8396883,11.1,64.200005,90,37,30,26,12,16,5,2,2,1,1,0,0,0,0,0,222,-3.1912306,55.9398268,116,7
1512478496220,1.4016399,2.5539732,4.919967,11,64.5,98,41,31,22,13,14,11,3,0,2,0,0,0,0,0,0,235,-3.1916381,55.9399157,119,7
1512478516987,1.3406622,2.593975,3.4532402,11,64.4,79,38,34,28,18,15,13,1,1,0,0,0,0,0,0,0,227,-3.191621,55.9401762,116,5
1512478538418,1.2393221,2.1575303,2.7494967,10.8,65.8,80,34,30,28,13,14,3,1,1,0,0,0,0,0,0,0,204,-3.1915965,55.9404806,115,5
1512478558522,1.405016,2.6458075,5.606114,10.400001,66.9,72,47,28,26,14,20,5,0,5,1,0,0,0,0,0,0,218,-3.1915886,55.9408034,113,6
1512478578535,1.1909871,2.330614,6.9187107,10.1,68.3,65,28,27,32,11,18,5,1,2,0,2,0,0,0,0,0,191,-3.1915432,55.9410725,124,6
1512478598643,1.314007,2.2663138,2.7226083,9.8,69.700005,76,37,28,24,10,10,6,2,0,0,0,0,0,0,0,0,193,-3.1915733,55.9413641,127,5
1512478619405,1.2158753,2.234258,12.663193,9.6,70.5,72,35,21,32,14,11,7,2,0,0,0,0,0,0,1,1,196,-3.191544,55.9416322,125,5
1512478639517,1.3691318,2.4334853,2.998543,9.5,71.5,78,32,37,14,14,15,5,3,0,0,0,0,0,0,0,0,198,-3.1915272,55.9418858,124,6
1512478660273,1.2016544,2.1908786,2.6731124,9.400001,72,78,26,26,23,10,15,6,2,0,0,0,0,0,0,0,0,186,-3.1914754,55.9421022,120,5
1512478681138,1.1932592,2.0955498,3.0865984,9.400001,71.8,73,33,22,19,9,12,6,0,2,0,0,0,0,0,0,0,176,-3.1915916,55.9425094,125,7
1512478702442,1.1172874,2.0391135,2.4445035,9.3,72.200005,85,25,21,14,11,19,7,1,0,0,0,0,0,0,0,0,183,-3.1921196,55.9425717,130,5
1512478721261,1.0155684,2.0401328,3.6774626,9.3,72.5,70,26,22,13,10,19,7,3,3,0,0,0,0,0,0,0,173,-3.1926503,55.9426042,130,6
1512478741458,1.4324754,2.3689458,3.3061366,9.3,72.700005,99,40,29,28,14,10,3,1,2,0,0,0,0,0,0,0,226,-3.1932265,55.9426187,127,5
1512478762882,1.4422959,2.760494,5.9746213,9.3,72.8,98,33,36,24,19,11,11,5,2,0,1,0,0,0,0,0,240,-3.1936776,55.9426343,125,5
1512478782979,1.4600062,2.991547,4.2240076,9.3,72.9,86,42,34,36,16,17,19,3,1,0,0,0,0,0,0,0,254,-3.1941617,55.9426003,124,7
1512478804945,1.393058,2.4765167,4.204357,9.400001,72.700005,92,48,28,29,14,12,8,3,1,1,0,0,0,0,0,0,236,-3.1946303,55.9425723,119,6
1512478824499,1.6296784,2.6907854,5.042939,9.5,72.5,146,40,33,28,8,21,4,2,1,2,0,0,0,0,0,0,285,-3.1949829,55.942583,131,7
1512478845173,1.5593665,2.7382364,4.9426756,9.6,71.4,96,40,49,18,9,9,9,4,2,1,0,0,0,0,0,0,237,-3.1955103,55.9425922,127,12
1512478866026,1.5343528,2.728995,3.8138607,9.7,70.9,92,37,41,24,13,8,9,4,1,0,0,0,0,0,0,0,229,-3.195917,55.9425511,125,11
1512478888082,1.5316557,2.7570517,3.7491648,9.8,70.5,123,37,27,18,15,19,12,2,1,0,0,0,0,0,0,0,254,-3.1965031,55.9424688,132,8
1512478908197,1.7685376,2.9163961,5.524418,9.900001,70,166,37,30,22,14,15,9,3,1,0,1,0,0,0,0,0,298,-3.1966333,55.9424497,130,7
1512478928949,1.4722958,2.4281812,2.8044653,10,69.8,117,30,29,16,7,18,6,1,0,0,0,0,0,0,0,0,224,-3.1970146,55.9424235,128,7
1512478950364,1.8116893,2.9021113,5.618557,10,69.4,165,36,40,29,9,21,4,0,0,3,0,0,0,0,0,0,307,-3.197462,55.9424159,122,9
1512478973070,1.5533787,2.6883037,7.455689,10.1,69.1,128,37,37,29,11,19,8,2,0,1,0,1,0,0,0,0,273,-3.1979719,55.9423821,123,8
1512478993818,1.545845,2.7040288,3.9723947,10.1,69,102,36,38,25,15,18,6,1,0,1,0,0,0,0,0,0,242,-3.198432,55.9423585,126,5
1512479014579,1.3511251,2.295748,6.097937,10.1,68.8,106,33,23,22,9,13,3,3,2,1,1,0,0,0,0,0,216,-3.1989074,55.9423076,120,10
1512479034612,1.5975337,2.6926975,4.2217474,10.1,68.9,125,36,33,29,8,16,8,0,1,1,0,0,0,0,0,0,257,-3.1993075,55.9422257,123,7
1512479056752,1.5475948,2.4296381,4.321661,10.1,68.8,134,42,26,21,11,9,4,2,2,1,0,0,0,0,0,0,252,-3.1997106,55.9421985,124,6
1512479076211,1.7964067,3.0179498,4.4537754,10.1,68.9,136,45,39,24,13,15,10,2,0,1,0,0,0,0,0,0,285,-3.2001648,55.9421318,126,9
1512479096329,1.7737294,2.9738476,9.466329,10.1,68.700005,146,52,34,22,10,21,6,6,1,0,0,0,0,1,0,0,299,-3.2005955,55.9421245,130,9
1512479117735,1.4651527,2.4773989,3.5565772,10.1,68.4,111,48,33,23,9,14,8,2,2,0,0,0,0,0,0,0,250,-3.2007895,55.9423344,128,4
1512479139137,2.0297666,3.506351,5.0282297,10.2,68.200005,157,60,45,39,16,20,13,3,0,1,0,0,0,0,0,0,354,-3.2011122,55.9426126,135,4
1512479159867,2.2411075,3.54173,11.654176,10.2,67.8,157,66,52,32,19,10,4,3,2,0,1,0,1,0,0,0,347,-3.2014955,55.9428585,121,5
1512479180019,1.694691,2.9648392,4.9800534,10.3,67.6,135,39,45,24,13,16,11,2,2,1,0,0,0,0,0,0,288,-3.2017902,55.9430896,125,3
1512479200683,1.649585,2.787379,4.7869787,10.3,67.5,122,53,40,22,14,11,9,3,2,1,0,0,0,0,0,0,277,-3.2019796,55.9433743,125,8
1512479221533,1.4305133,2.547974,5.590754,10.400001,67.4,94,43,35,20,10,18,8,3,0,1,1,0,0,0,0,0,233,-3.2024417,55.943494,128,6
1512479243606,1.2917053,2.4575825,5.119691,10.400001,67.4,90,43,26,28,11,19,9,4,1,2,0,0,0,0,0,0,233,-3.202925,55.9436315,124,4
1512479263050,1.6754488,2.9745142,5.364027,10.400001,67.4,125,51,38,19,8,23,13,4,0,0,1,0,0,0,0,0,282,-3.2031404,55.9438468,128,17
1512479287063,108.47161,158.40524,161.1229,10.400001,67.5,6076,4758,3710,1997,538,150,22,2,0,0,0,0,0,0,0,0,17253,-3.2030065,55.9440489,146,9
1512479308379,2.1528585,3.2731616,3.7788167,10.400001,67,203,76,49,33,8,9,13,2,0,0,0,0,0,0,0,0,393,-3.2022131,55.9444516,135,7
1512479329231,2.0069435,3.1232944,5.4567895,10.5,66.8,160,64,48,31,15,8,8,0,2,0,1,0,0,0,0,0,337,-3.2020217,55.9445369,129,6
1512479350639,1.6706505,2.8968003,4.5094047,10.5,67.1,124,46,45,27,15,17,9,2,1,1,0,0,0,0,0,0,287,-3.2014331,55.9445994,127,8
1512479370657,1.612188,2.80391,3.8067148,10.6,66.6,135,39,41,24,15,17,12,0,2,0,0,0,0,0,0,0,285,-3.2008817,55.9447705,136,7
1512479393450,1.4273813,2.5213988,5.1170464,10.7,66.3,119,48,30,35,16,20,3,4,2,2,0,0,0,0,0,0,279,-3.2003437,55.9448633,141,9
1512479414861,1.3438921,2.512998,6.0090966,10.7,66.4,85,41,42,22,21,17,9,2,0,2,1,0,0,0,0,0,242,-3.1997245,55.9447777,139,9
1512479434990,1.5480605,2.6300535,4.6563606,10.8,66.1,129,49,33,18,15,17,11,2,0,0,1,0,0,0,0,0,275,-3.1993357,55.9449333,140,10
1512479455660,1.3778341,2.4396815,3.411237,10.900001,65.9,104,42,35,32,15,13,9,1,2,0,0,0,0,0,0,0,253,-3.1988867,55.9449798,141,7
1512479477160,1.4705033,2.4969618,8.637296,10.900001,65.700005,103,43,40,23,13,11,8,1,1,1,0,0,0,0,1,0,245,-3.1984068,55.9449455,140,5
1512479497918,6.425156,8.546695,13.500959,11,65.8,624,192,135,32,17,14,5,3,1,1,0,1,0,0,0,0,1025,-3.1979349,55.9449119,139,7
1512479518013,2.4201314,3.6532905,4.6196833,11,65.8,279,53,41,23,15,21,8,4,1,0,0,0,0,0,0,0,445,-3.1975791,55.9448848,137,5
1512479539432,1.1367571,2.146108,2.8933191,11,65.3,88,32,25,28,13,15,11,1,1,0,0,0,0,0,0,0,214,-3.1969992,55.9448124,146,9
1512479558236,1.3309332,2.3989854,3.3778973,11,65.200005,99,39,30,32,12,11,9,4,1,0,0,0,0,0,0,0,237,-3.1965293,55.9447898,140,8
1512479580959,1.3436457,2.313658,7.9562063,11,64.9,110,39,33,23,13,7,5,5,3,1,0,1,0,0,0,0,240,-3.1959958,55.9449089,145,5
1512479599665,1.4529121,2.6499226,5.9610405,11,64.8,108,41,31,30,20,19,5,4,1,1,1,0,0,0,0,0,261,-3.1956643,55.9449843,142,10
1512479621180,1.3599958,2.4946728,8.611941,11,65,114,32,34,31,12,24,9,1,0,1,0,0,1,0,0,0,259,-3.1950719,55.94485,145,3.9
1512479642590,1.3212893,2.4013512,9.60075,11,65.1,118,35,26,24,18,18,7,2,3,1,0,0,0,1,0,0,253,-3.1946187,55.9448584,141,7
1512479662688,1.3298328,2.301439,3.227337,11.1,65,89,57,26,20,10,16,7,4,1,0,0,0,0,0,0,0,230,-3.1940147,55.9449465,144,4
1512479684097,1.4722127,2.5826452,5.583426,11.1,65,113,50,34,25,12,21,8,2,1,1,1,0,0,0,0,0,268,-3.1935672,55.9450045,144,4
1512479704874,1.6629107,2.9976218,14.182638,11.1,64.8,145,46,31,37,12,21,10,5,1,2,0,1,1,0,0,0,312,-3.193267,55.9451432,148,9
1512479725609,1.5436943,2.818694,10.52837,11.1,64.5,111,53,40,32,19,17,11,3,1,1,2,1,0,0,0,0,291,-3.1931419,55.9451496,144,3.9
1512479746936,1.3433009,2.4177825,5.084352,11.1,64.8,109,40,30,21,14,18,8,3,2,0,1,0,0,0,0,0,246,-3.1928236,55.945146,146,4
1512479767787,1.5232707,2.7038364,4.599969,11.2,64.8,115,44,34,34,14,18,7,2,2,1,0,0,0,0,0,0,271,-3.1923457,55.9451931,148,4
1512479789194,3.3603566,5.4546175,10.159944,11.2,64.6,340,99,56,45,18,35,15,7,4,3,0,0,0,0,0,0,622,-3.1921971,55.9452306,137,14
1512479811266,2.1347742,3.6844234,14.514514,11.2,64.9,214,47,38,34,28,20,11,3,4,1,2,0,1,0,0,0,403,-3.19159,55.9452636,141,5
1512479831375,1.3118074,2.3068025,5.150407,11.2,64.700005,95,38,32,17,16,13,8,2,0,1,1,0,0,0,0,0,223,-3.1913048,55.9450778,142,5
1512479850826,1.3340919,2.4171495,2.8999345,11.1,64.4,97,31,34,32,14,15,8,2,0,0,0,0,0,0,0,0,233,-3.1912981,55.9447666,141,7
1512479871498,1.0572889,2.082269,3.4134316,10.8,65.4,79,19,33,19,12,10,10,4,2,0,0,0,0,0,0,0,188,-3.1913586,55.9444695,140,9
1512479892994,1.0744634,2.1485126,5.0745516,10.5,66,95,28,21,24,12,14,12,5,2,0,1,0,0,0,0,0,214,-3.1912961,55.944131,149,7
1512479913752,1.2851735,2.3910813,4.1926246,10.3,67.1,79,47,32,30,21,9,11,1,2,1,0,0,0,0,0,0,233,-3.1912653,55.9438641,149,5
1512479934533,1.1567221,2.0893345,6.4689603,10.3,67.200005,79,39,26,20,4,16,8,3,1,0,0,1,0,0,0,0,197,-3.1910784,55.9440365,142,11
1512479953966,1.2578536,2.2341247,6.7728543,10.400001,66.700005,95,40,28,14,14,17,7,2,2,0,0,1,0,0,0,0,220,-3.1904747,55.944122,140,9
1512479974643,1.1826121,2.0350747,3.4093194,10.5,66.4,86,35,27,20,2,20,5,0,1,1,0,0,0,0,0,0,197,-3.1899232,55.9442213,141,9
1512479995513,1.103646,2.0684488,3.2502284,10.6,66.1,64,32,36,19,14,13,9,1,0,1,0,0,0,0,0,0,189,-3.1894452,55.9443071,144,5
1512480015609,1.1312687,2.1074584,2.6298277,10.6,66.1,73,35,23,22,11,15,9,2,0,0,0,0,0,0,0,0,190,-3.1890457,55.9443553,138,4
1512480035632,1.281981,2.4103003,4.7830777,10.7,66,93,33,33,32,12,20,7,3,1,0,1,0,0,0,0,0,235,-3.188606,55.9444484,138,8
1512480057133,1.0937679,1.8824748,6.6180005,10.7,66,74,33,27,26,9,11,4,0,1,1,0,1,0,0,0,0,187,-3.1877565,55.9444904,139,7
1512480076589,1.1029927,2.184298,8.68387,10.7,65.6,77,31,24,21,13,18,10,2,2,0,0,0,1,0,0,0,199,-3.1874939,55.9445933,145,8
1512480097347,1.2122167,2.0579963,2.8643084,10.8,65.700005,86,35,26,26,12,13,3,0,2,0,0,0,0,0,0,0,203,-3.1868722,55.9446442,140,11
1512480117462,1.0820163,2.1288598,3.5771275,10.8,65.700005,74,34,18,30,13,18,8,3,0,1,0,0,0,0,0,0,199,-3.1864132,55.9446735,137,8
1512480138236,1.307338,2.20835,2.9398222,10.8,65.4,101,26,38,20,8,10,6,2,1,0,0,0,0,0,0,0,212,-3.1862002,55.944539,133,4
1512480158995,0.97364426,1.7236787,3.8663487,10.6,65.700005,76,24,24,18,3,10,4,2,3,1,0,0,0,0,0,0,165,-3.1859788,55.9444852,135,14
1512480179103,1.1459357,2.1563907,2.9863517,10.3,66.9,80,31,27,18,12,11,13,1,1,0,0,0,0,0,0,0,194,-3.1862238,55.944246,146,9
1512480199840,1.0988542,1.9676005,2.4860554,10.400001,67,79,30,24,25,9,12,6,3,0,0,0,0,0,0,0,0,188,-3.1859828,55.9444239,131,11
1512480219972,1.1834781,1.9809504,2.7129273,10.400001,66.9,91,40,17,25,12,7,6,2,1,0,0,0,0,0,0,0,201,-3.1853086,55.9446713,132,8
1512480240630,1.9940729,3.176427,7.2005477,10.5,66.700005,164,70,38,18,12,16,13,2,0,0,0,1,0,0,0,0,334,-3.1849744,55.9448758,128,8
1512480260848,1.6076958,2.5911367,5.412404,10.5,66.4,145,47,29,21,10,14,7,1,3,0,1,0,0,0,0,0,278,-3.1847113,55.9450298,130,6
1512480280856,1.4898726,2.5157995,26.096935,10.6,66.3,144,41,28,22,13,9,8,4,3,1,0,5,0,0,1,0,279,-3.1843711,55.9451962,133,7
1512480300969,2.3651812,3.507174,5.0749354,10.6,65.9,267,51,34,25,4,14,10,3,3,0,0,0,0,0,0,0,411,-3.1843532,55.9451822,131,6
1512480344433,1.3971785,2.4443407,9.030489,NaN,NaN,106,45,27,27,12,12,10,3,0,1,0,0,1,0,0,0,244,-3.1840213,55.945159,127,3.9
1512480407360,2.1833866,3.4728065,5.114793,10.1,67.8,187,72,43,40,12,17,8,3,1,1,0,0,0,0,0,0,384,-3.1838879,55.9452456,134,15
